state_name,state_id,X,Y,coal,iron,lead,sulfur,region
HINGGAN,485,1649,288,0,36,24,0,east_asia
GUANGXI,486,1638,393,0,0,0,0,east_asia
BEIJING,487,1685,284,28,30,15,0,east_asia
SHENGJING,680,1724,272,0,0,15,0,east_asia
OUTER_MANCHURIA,488,1791,228,12,16,24,0,east_asia
SOUTHERN_MANCHURIA,489,1745,262,60,75,45,0,east_asia
NORTHERN_MANCHURIA,490,1728,235,40,36,0,0,east_asia
SHANXI,491,1663,295,116,96,0,48,east_asia
NINGXIA,492,1615,310,0,0,0,0,east_asia
GANSU,493,1586,288,0,0,0,0,east_asia
XIAN,494,1644,322,72,0,0,60,east_asia
QINGHAI,495,1578,304,48,0,0,0,east_asia
CHONGQING,496,1633,352,36,0,0,0,east_asia
GUANGDONG,497,1666,388,0,0,0,0,east_asia
FUJIAN,498,1691,378,0,0,0,0,east_asia
ZHEJIANG,499,1709,349,0,0,0,0,east_asia
JIANGSU,500,1696,322,0,0,0,0,east_asia
NANJING,501,1700,336,0,0,0,0,east_asia
HENAN,502,1672,319,52,0,0,36,east_asia
ZHILI,503,1682,291,5,9,0,36,east_asia
JIANGXI,504,1683,356,52,0,0,0,east_asia
SOUTHERN_ANHUI,505,1692,336,40,0,0,0,east_asia
NORTHERN_ANHUI,506,1676,326,48,0,0,0,east_asia
WESTERN_HUBEI,507,1660,348,0,0,0,0,east_asia
EASTERN_HUBEI,508,1675,347,0,0,0,0,east_asia
HUNAN,509,1668,363,0,0,0,44,east_asia
FORMOSA,510,1715,381,0,0,0,0,east_asia
SHANDONG,511,1698,302,0,0,0,32,east_asia
SUZHOU,512,1714,342,0,0,0,0,east_asia
ULIASTAI,513,1596,243,36,33,0,0,east_asia
URGA,514,1630,228,36,45,0,0,east_asia
CAMBODIA,515,1619,460,0,30,0,0,east_asia
BANGKOK,516,1592,449,0,0,0,0,east_asia
TONKIN,517,1625,404,32,0,0,0,east_asia
ANNAM,518,1639,435,24,27,0,0,east_asia
MEKONG,519,1634,463,0,0,0,0,east_asia
LAOS,520,1606,412,32,36,0,0,east_asia
CHIANG_MAI,521,1585,415,32,0,36,0,east_asia
NAKHON_RATCHASIMA,522,1606,443,0,0,0,0,east_asia
SAKHALIN,527,1838,238,32,45,0,0,east_asia
HOKKAIDO,528,1829,265,36,33,36,32,east_asia
TOHOKU,529,1825,295,0,60,45,0,east_asia
KANTO,530,1819,313,0,36,30,0,east_asia
CHUBU,531,1801,314,0,0,33,0,east_asia
KANSAI,532,1797,315,0,0,0,0,east_asia
KYUSHU,533,1767,326,72,0,36,40,east_asia
RYUKYU_ISLANDS,1030,1746,375,0,0,0,0,east_asia
CHUGOKU,534,1778,321,0,0,24,40,east_asia
SHIKOKU,535,1786,322,0,24,0,32,east_asia
SEOUL,536,1747,299,0,30,27,0,east_asia
BUSAN,537,1758,310,10,0,0,0,east_asia
YANGHO,690,1745,314,10,0,0,10,east_asia
SARIWON,538,1749,283,36,33,39,28,east_asia
PYONGYANG,539,1739,289,60,36,36,0,east_asia
MALAYA,540,1602,509,32,0,24,0,indonesia
NORTH_BORNEO,541,1676,499,0,24,0,36,indonesia
WEST_BORNEO,542,1646,527,0,0,30,0,indonesia
EAST_BORNEO,543,1675,543,28,0,0,0,indonesia
WEST_JAVA,544,1629,560,20,0,0,32,indonesia
EAST_JAVA,545,1666,570,0,0,0,40,indonesia
CENTRAL_JAVA,912,1651,569,0,0,0,32,indonesia
NORTH_SUMATRA,546,1612,535,40,0,0,48,indonesia
SOUTH_SUMATRA,914,1620,539,40,0,0,48,indonesia
ACEH,547,1586,505,0,15,0,20,indonesia
WESTERN_NEW_GUINEA,548,1779,542,0,18,0,0,indonesia
MOLUCCAS,549,1755,543,0,0,0,0,indonesia
CELEBES,913,1705,553,0,27,0,0,indonesia
EASTERN_NEW_GUINEA,550,1861,577,0,24,0,32,indonesia
SUNDA_ISLANDS,551,1729,582,0,24,0,40,indonesia
MINDANAO,552,1737,486,0,36,0,0,indonesia
LUZON,553,1715,441,0,24,0,0,indonesia
VISAYAS,554,1728,466,5,30,0,0,indonesia
WEST_MICRONESIA,555,1888,480,0,0,0,0,indonesia
EAST_MICRONESIA,1000,1988,489,0,0,0,0,indonesia
SOLOMON_ISLANDS,556,1936,580,0,0,0,0,indonesia
NAURU,1006,1973,527,0,0,0,0,indonesia
FIJI,1002,2034,629,0,0,0,0,indonesia
VANUATU,1003,1983,624,0,0,0,0,indonesia
KANAK,1004,1962,645,0,0,8,0,indonesia
BOUGAINVILLE,1005,1908,560,0,0,0,0,indonesia
TAHITI,557,222,700,0,0,0,0,indonesia
TONGA,1020,67,616,0,0,0,0,indonesia
NEW_SOUTH_WALES,558,1872,734,80,36,0,0,australasia
VICTORIA,559,1850,750,0,0,0,24,australasia
TASMANIA,1022,1861,787,0,15,15,0,australasia
QUEENSLAND,560,1893,686,0,45,45,0,australasia
SOUTH_AUSTRALIA,561,1814,730,0,30,36,60,australasia
WESTERN_AUSTRALIA,562,1685,712,40,30,0,0,australasia
NORTHERN_TERRITORY,563,1767,599,0,0,0,0,australasia
NORTH_ISLAND,564,2021,773,28,27,0,0,australasia
SOUTH_ISLAND,565,2006,791,0,0,0,0,australasia
URAL,566,1368,160,84,96,81,0,siberia
TOMSK,567,1494,175,85,27,0,0,siberia
TUVA,600,1569,201,44,18,0,0,siberia
TOBOLSK,568,1438,172,44,10,0,0,siberia
UPPER_YENISEYSK,569,1561,134,15,10,0,0,siberia
OB,571,1407,74,20,0,0,0,siberia
CHUKOTKA,575,1996,88,36,0,0,0,siberia
KAMCHATKA,576,1927,190,0,0,0,0,siberia
OKHOTSK,579,1882,137,36,0,0,0,siberia
YAKUTSK,581,1758,116,36,0,16,0,siberia
TRANS_BAIKAL,582,1672,198,80,33,28,44,siberia
IRKUTSK,583,1621,194,50,36,0,0,siberia
TALINN,151,1164,141,0,0,0,0,russia
TARTU,802,1174,149,0,0,0,0,russia
RIGA,152,1161,160,0,0,0,0,russia
COURLAND,801,1159,163,0,0,0,0,russia
KAUNAS,153,1162,176,0,0,0,0,russia
VILNIUS,800,1169,177,0,0,0,0,russia
KUOPIO,803,1178,119,0,11,0,0,russia
UUSIMAA,13,1165,131,0,5,5,0,russia
WEST_KARELIA,917,1188,130,0,18,0,0,russia
ALAND,1021,1136,132,0,0,0,0,russia
OSTROBOTHNIA,14,1147,108,0,0,5,0,russia
OULU,804,1171,89,0,45,0,0,russia
EAST_KARELIA,139,1219,118,0,25,0,0,russia
KOLA,805,1214,55,0,85,0,10,russia
INGRIA,131,1192,136,0,0,0,0,russia
MOSCOW,132,1235,165,60,30,0,0,russia
BREST,133,1161,186,0,0,0,0,russia
VOLHYNIA,134,1166,205,42,0,0,0,russia
KIEV,135,1195,213,36,14,0,0,russia
ORYOL,136,1229,190,58,16,0,0,russia
SMOLENSK,137,1204,180,8,0,0,0,russia
MOGILEV,138,1192,183,0,0,0,0,russia
ARKHANGELSK,140,1252,94,0,0,0,0,russia
NOVGOROD,141,1202,145,24,0,0,0,russia
CRIMEA,142,1217,250,0,15,0,0,russia
KHARKOV,143,1230,217,60,28,0,0,russia
KURSK,144,1227,201,0,93,0,12,russia
TVER,145,1229,160,8,0,0,0,russia
CHERSON,146,1178,238,48,92,0,0,russia
GALICH,147,1253,142,72,12,0,0,russia
MINSK,148,1179,183,5,8,0,0,russia
ROSTOV,149,1250,232,108,0,0,0,russia
PERM,150,1336,149,80,75,0,0,russia
KAZAN,439,1303,172,30,0,0,0,russia
URALSK,441,1315,205,0,0,0,0,russia
KHIVA,442,1368,274,0,0,0,0,russia
SEMIRECHE,447,1481,211,28,0,16,0,russia
JETISY,681,1456,254,12,0,20,0,russia
AKMOLINSK,448,1432,206,68,16,0,0,russia
FERGANA,806,1418,277,0,21,0,0,russia
MERZ,807,1384,292,0,21,0,0,russia
SYRDARYA,808,1397,251,0,15,60,0,russia
AKTOBE,809,1349,213,0,10,0,0,russia
KALMYKIA,810,1278,244,0,0,0,0,russia
NORTH_CAUCASUS,811,1285,260,16,12,0,0,russia
TAURIDA,812,1225,227,35,48,0,0,russia
TAMBOV,816,1261,194,0,10,0,0,russia
RYAZAN,817,1243,181,21,0,0,0,russia
VITEBSK,819,1194,171,0,0,0,0,russia
PSKOV,820,1184,153,0,0,0,0,russia
YAROSLAVL,821,1248,153,0,6,0,0,russia
NIZHNY_NOVGOROD,823,1272,163,0,25,0,0,russia
VYATKA,824,1318,160,15,0,0,10,russia
UFA,825,1342,176,10,25,16,0,russia
SURGUT,826,1439,123,0,0,0,0,russia
KRASNOYARSK,827,1567,160,40,15,0,0,russia
ALTAI,828,1514,198,0,7,12,0,russia
BURYATIA,829,1636,202,24,10,0,0,russia
KOLYMA,830,1899,67,8,0,0,0,russia
AMUR,831,1749,208,20,25,0,0,russia
CHELYABINSK,832,1372,175,25,95,0,0,russia
ELIZAVETPOL,833,1289,279,0,10,0,0,russia
STAVROPOL,835,1268,255,0,0,0,0,russia
CHUVASHIA,837,1304,161,0,0,0,15,russia
CHERNIHIV,838,1201,201,0,0,0,0,russia
NENETSIA,572,1329,66,30,0,0,0,russia
